"","studyID","initial_temp_row","final_temp_row","initial_temp","final_temp","initial_mass_grams","final_mass_grams","temp_diff","species","Class","exponent","Ea","initial_mass","final_mass","initial_metrate","final_metrate","constantmass_metrate","constantmetrate_mass"
"1273","SF02G",517,518,12,15,0.257776487,0.271552467,3,"Frankliniella occidentalis","Insecta",0.75,-0.62,257776.487,271552.467,1.25906468414198e-07,1.7025359736417e-07,1.63733844105161e-07,181602.886202569
"1282","SF02G",520,521,25,28,0.178416551,0.117344186,3,"Frankliniella occidentalis","Insecta",0.75,-0.62,178416.551,117344.186,2.870792090134e-07,2.66641100831203e-07,3.65096160632538e-07,129487.478236496
"1283","SF02H",522,523,12,15,0.140925099,0.185015481,3,"Frankliniella occidentalis","Insecta",0.75,-0.62,140925.099,185015.481,8.00491690891283e-08,1.27676813274519e-07,1.0409916454228e-07,99281.3775012099
"1292","SF02H",525,526,25,28,0.176125352,0.106579757,3,"Frankliniella occidentalis","Insecta",0.75,-0.62,176125.352,106579.757,2.84309775066342e-07,2.48077259392749e-07,3.61574102366212e-07,127824.619163248
"1303","LMN90A",532,533,18,21,0.355,0.33,3,"Graminella nigrifrons  ","Insecta",0.75,-0.62,355000,330000,2.69225687957292e-07,3.27937214582844e-07,3.46398907345047e-07,253677.332519019
"1307","LMN90A",533,534,21,24,0.33,0.3,3,"Graminella nigrifrons  ","Insecta",0.75,-0.62,330000,3e+05,3.27937214582844e-07,3.90837305481425e-07,4.19798153868947e-07,237418.293352093
"1310","LMN90A",534,535,24,27,0.3,0.28,3,"Graminella nigrifrons  ","Insecta",0.75,-0.62,3e+05,280000,3.90837305481425e-07,4.7274777045172e-07,4.97853892297707e-07,217260.142261912
"1312","LMN90A",535,536,27,30,0.28,0.26,3,"Graminella nigrifrons  ","Insecta",0.75,-0.62,280000,260000,4.7274777045172e-07,5.66913237722922e-07,5.99314948994479e-07,204075.343534877
"1325","A84A",545,546,6,9,13,22,3,"Hyas coarctatus  ","Malacostraca",0.747524706865245,-0.514420148668963,1.3e+07,2.2e+07,0.000107186561377337,0.000199382555794337,0.000134552947451632,9590402.76679852
"1328","A84A",546,547,9,12,22,15,3,"Hyas coarctatus  ","Malacostraca",0.747524706865245,-0.514420148668963,2.2e+07,1.5e+07,0.000199382555794337,0.000187079100935872,0.000249093343116584,16334126.010516
"1330","A84A",547,548,12,15,15,15,3,"Hyas coarctatus  ","Malacostraca",0.747524706865245,-0.514420148668963,1.5e+07,1.5e+07,0.000187079100935872,0.000232641518285885,0.000232641518285885,11206174.6112892
"1332","BTB97B",551,552,12,15,538.405,496.565,3,"Inachis io","Insecta",0.75,-0.62,538405000,496565000,3.88998010490334e-05,4.76088906167629e-05,5.05868684977424e-05,379304967.19778
"1361","AP85C",571,572,5,8,0.044114,0.041148,3,"Macrocyclops albidus  ","Maxillopoda",0.694123205256334,-0.678814887911957,44114,41148,8.39534453830921e-10,1.08218633664807e-09,1.13575275697154e-09,28542.7475246049
"1373","AP85C",574,575,12,15,0.035683,0.033171,3,"Macrocyclops albidus  ","Maxillopoda",0.694123205256334,-0.678814887911957,35683,33171,1.45225358415255e-09,1.84056073983363e-09,1.93622489687094e-09,23577.7793874851
"1382","OC05A",583,584,5,8,2.1755,2.4695,3,"Pandalus borealis  ","Malacostraca",0.747524706865245,-0.514420148668963,2175500,2469500,2.60845238611064e-05,3.60574098752127e-05,3.2797695861756e-05,1601423.01787253
"1383","U91A",585,586,10,13,0.003397,0.003178,3,"Paracalanus sp.  ","Maxillopoda",0.694123205256334,-0.678814887911957,3397,3178,2.33529991048125e-10,2.98489097687168e-10,3.12620567259012e-10,2231.51234534599
"1394","U91A",587,588,15,18,0.002896,0.002703,3,"Paracalanus sp.  ","Maxillopoda",0.694123205256334,-0.678814887911957,2896,2703,3.38767266550283e-10,4.28005986629589e-10,4.48994041026809e-10,1929.96160615013
"1401","U91A",589,590,20,23,0.002275,0.002035,3,"Paracalanus sp.  ","Maxillopoda",0.694123205256334,-0.678814887911957,2275,2035,4.56723012362061e-10,5.54967797267906e-10,5.99618657679072e-10,1536.96006612982
"1405","S86A",594,595,13,16,3.586,3.148,3,"Paralichthys olivaceus  ","Actinoperygii",0.775847996447662,-0.352570593183184,3586000,3148000,0.0750825819820578,0.0787179455086177,0.0870898989842421,2961880.19655799
"1407","S86A",595,596,16,19,3.148,2.837,3,"Paralichthys olivaceus  ","Actinoperygii",0.775847996447662,-0.352570593183184,3148000,2837000,0.0787179455086177,0.0839711128896841,0.0910288682459495,2610341.98825325
"1464","BTB97C",640,641,12,15,368.567,379.868,3,"Polygonia c-album  ","Insecta",0.75,-0.62,368567000,379868000,2.92754043746426e-05,3.89430995908903e-05,3.80709153101202e-05,259654523.72319
"1488","L03A",653,654,3,6,0.007823,0.006505,3,"Pseudocalanus newmani  ","Maxillopoda",0.694123205256334,-0.678814887911957,7823,6505,2.05840077637293e-10,2.46068229022559e-10,2.7968738596325e-10,5029.89317985225
"1504","A81A",662,663,21,24,218.1,253.1,3,"Pterohelaeus alternatus  ","Insecta",0.75,-0.62,218100000,253100000,4.27461492550835e-05,6.11820716560857e-05,5.47200919697917e-05,156911908.42452
"1513","A81A",665,666,30,33,255.9,392.9,3,"Pterohelaeus alternatus  ","Insecta",0.75,-0.62,255900000,392900000,9.96183402302609e-05,0.000173382240046555,0.000125703046260631,187670042.092865
"1514","A81B",667,668,21,24,251.8,195.3,3,"Pterohelaeus darlingensis  ","Insecta",0.75,-0.62,251800000,195300000,4.76098751913476e-05,5.03711367527169e-05,6.09462324569744e-05,181157352.321385
"1523","A81B",670,671,30,33,207.9,169,3,"Pterohelaeus darlingensis  ","Insecta",0.75,-0.62,207900000,1.69e+08,8.52466760911867e-05,9.20890762277265e-05,0.000107568213277662,152468158.464661
"1538","B82A",683,684,15,18,763.3,650.9,3,"Rana sylvatica","Amphibia",0.853191192573381,-0.579619763444325,763300000,650900000,0.0027582006673579,0.00306240752606524,0.00350822626356159,575782910.662243
"1547","B82A",686,687,22,25,515.8,395.7,3,"Rana sylvatica","Amphibia",0.853191192573381,-0.579619763444325,515800000,395700000,0.00343432637182175,0.00344521286661371,0.00431947942765004,394234878.949732
"1553","B82B",689,690,15,18,709,513.9,3,"Rana sylvatica","Amphibia",0.853191192573381,-0.579619763444325,7.09e+08,513900000,0.00258989353469431,0.00250319767920745,0.003294152099146,534822590.933486
"1562","B82B",692,693,22,25,386.7,281.7,3,"Rana sylvatica","Amphibia",0.853191192573381,-0.579619763444325,386700000,281700000,0.00268597046501243,0.00257811795832615,0.00337824449711298,295561511.61276
"1568","B82C",695,696,15,18,671.6,606.1,3,"Rana sylvatica","Amphibia",0.853191192573381,-0.579619763444325,671600000,606100000,0.00247287172850843,0.00288163959429865,0.00314530905856188,506610510.678321
"1577","B82C",698,699,22,25,454.9,323.4,3,"Rana sylvatica","Amphibia",0.853191192573381,-0.579619763444325,454900000,323400000,0.00308522502411502,0.0029003759777034,0.00388040173778441,347687953.536706
"1583","BG82A",701,702,15,18,905,730,3,"Rana sylvatica","Amphibia",0.853191192573381,-0.579619763444325,9.05e+08,7.3e+08,0.00318949685160484,0.00337721906668967,0.00405680295664114,682671995.479274
"1592","BG82A",704,705,22,25,631,504,3,"Rana sylvatica","Amphibia",0.853191192573381,-0.579619763444325,6.31e+08,5.04e+08,0.0040788409011095,0.00423502671975888,0.00513010921313639,482284235.396047
"1598","BG83B",707,708,15,18,819,774,3,"Rana sylvatica","Amphibia",0.853191192573381,-0.579619763444325,8.19e+08,7.74e+08,0.00292902998007681,0.00355014206163214,0.00372550845356291,617799297.566326
"1607","BG83B",710,711,22,25,566,446,3,"Rana sylvatica","Amphibia",0.853191192573381,-0.579619763444325,5.66e+08,4.46e+08,0.00371753538671788,0.00381553454692975,0.00467568189099366,432603608.928942
"1613","BG83C",713,714,15,18,992,837,3,"Rana sylvatica","Amphibia",0.853191192573381,-0.579619763444325,9.92e+08,8.37e+08,0.00344931627533365,0.00379525539082062,0.0043872739542361,748299027.088884
"1622","BG83C",716,717,22,25,692,547,3,"Rana sylvatica","Amphibia",0.853191192573381,-0.579619763444325,6.92e+08,5.47e+08,0.0044129589044113,0.00454143282542496,0.00555034179601234,528907592.542099
"1698","KYO86A",758,759,20,23,0.00477,0.004953,3,"Sinocalanus tenellus  ","Maxillopoda",0.694123205256334,-0.678814887911957,4770,4953,7.63552972601466e-10,1.02898796340688e-09,1.00244698888789e-09,3222.54923755571
"1706","KYO86A",759,761,23,26,0.004953,0.003647,3,"Sinocalanus tenellus  ","Maxillopoda",0.694123205256334,-0.678814887911957,4953,3647,1.02898796340688e-09,1.08640010024079e-09,1.34357333121185e-09,3372.60566995613
"1712","KYO86A",760,762,24,27,0.003822,0.003799,3,"Sinocalanus tenellus  ","Maxillopoda",0.694123205256334,-0.678814887911957,3822,3799,9.40035990520776e-10,1.22011689888048e-09,1.2252395560924e-09,2609.17850596082
"1720","KYO86A",762,763,27,30,0.003799,0.003454,3,"Sinocalanus tenellus  ","Maxillopoda",0.694123205256334,-0.678814887911957,3799,3454,1.22011689888048e-09,1.48081385730551e-09,1.58197768982362e-09,2613.1460742787
"1742","SF02D",781,782,12,15,0.349548962,0.299913727,3,"Thrips major","Insecta",0.75,-0.62,349548.962,299913.727,1.58214607971937e-07,1.83422766920649e-07,2.05748650431649e-07,246256.363825425
"1751","SF02D",784,785,25,28,0.271823511,0.324760018,3,"Thrips major","Insecta",0.75,-0.62,271823.511,324760.018,3.93677550195103e-07,5.72140681236443e-07,5.00663780555236e-07,197278.451844865
"1752","SF02E",786,787,12,15,0.341874149,0.201960941,3,"Thrips major","Insecta",0.75,-0.62,341874.149,201960.941,1.55602031894705e-07,1.36350433103357e-07,2.02351151244115e-07,240849.47738638
"1761","SF02E",789,790,25,28,0.181207077,0.179830515,3,"Thrips major","Insecta",0.75,-0.62,181207.077,179830.515,2.90440216882277e-07,3.67264077965038e-07,3.69370559579784e-07,131512.728543533
"1762","SF02F",791,792,12,15,0.229424616,0.208901847,3,"Thrips major","Insecta",0.75,-0.62,229424.616,208901.847,1.15370713094392e-07,1.39850071409465e-07,1.50032723417793e-07,161629.064451934
"1771","SF02F",794,795,25,28,0.149952837,0.157523452,3,"Thrips major","Insecta",0.75,-0.62,149952.837,157523.452,2.51994696810563e-07,3.32536886694171e-07,3.20477044023772e-07,108829.671959852
"1772","SF02A",796,797,12,15,0.298774805,0.267543903,3,"Thrips tabaci","Insecta",0.75,-0.62,298774.805,267543.903,1.40644756527728e-07,1.68365178998196e-07,1.82900107751116e-07,210486.098030383
"1781","SF02A",799,800,25,28,0.219663807,0.193800637,3,"Thrips tabaci","Insecta",0.75,-0.62,219663.807,193800.637,3.35539973394514e-07,3.88460899343216e-07,4.26726673959043e-07,159423.059513454
"1782","SF02B",801,802,12,15,0.307327514,0.254478313,3,"Thrips tabaci","Insecta",0.75,-0.62,307327.514,254478.313,1.43653644669738e-07,1.62160123115758e-07,1.86812987114494e-07,216511.45999154
"1791","SF02B",804,805,25,28,0.218890472,0.235475235,3,"Thrips tabaci","Insecta",0.75,-0.62,218890.472,235475.235,3.34653621766409e-07,4.49562254396661e-07,4.25599446468402e-07,158861.804414526
"1792","SF02C",806,807,12,15,0.226609859,0.228807109,3,"Thrips tabaci","Insecta",0.75,-0.62,226609.859,228807.109,1.1430748442184e-07,1.49729756378627e-07,1.48650058016146e-07,159646.075230892
"1801","SF02C",809,810,25,28,0.168822937,0.187323196,3,"Thrips tabaci","Insecta",0.75,-0.62,168822.937,187323.196,2.75422220120152e-07,3.78681928600864e-07,3.50271256021413e-07,122524.823274993
"1808","BTB97D",815,816,12,15,709.239,678.527,3,"Vanessa atalanta  ","Insecta",0.75,-0.62,709239000,678527000,4.78310619751566e-05,6.01701830878518e-05,6.22014400329366e-05,499657090.165185
"1829","KMD99A",822,823,14,17,2.02815,2.28676,3,"Zaprionus indianus  ","Insecta",0.75,-0.62,2028150,2286760,7.05124456301209e-07,9.99702996462595e-07,9.13651575659728e-07,1435754.87296844
"1841","KMD99A",825,826,25,28,2.22769,2.07861,3,"Zaprionus indianus  ","Insecta",0.75,-0.62,2227690,2078610,1.90684965545244e-06,2.30229340989961e-06,2.42505714886747e-06,1616766.82334622
"1843","KMD99A",826,827,28,31,2.07861,1.92184,3,"Zaprionus indianus  ","Insecta",0.75,-0.62,2078610,1921840,2.30229340989961e-06,2.74767105164216e-06,2.91411426090569e-06,1518139.93453906
